teutſcher|96
teutſches|96
teutſche|1672
teutſchland|283
teutſch|140
tewr|24
texatur|250
textausdeutung|2724
texteinheiten|126
texteinheit|300
texten|3508
textes|5150
texte|18022
textgliederungen|123
textgrundlage|727
textierung|805
textstellen|149
texts|157
textunterlegung|3
textus|6369
textu|7755
text|42299
teylen|3
teyl|1112
te|31076
teütche|806
teütschen|2661
teütscher|2789
teütsche|3272
teütsch|5897
teütſchen|7535
teütſcher|4819
teütſche|6722
teütſch|5897
teſtament|1366
teſtatur|532
teſte|221
teſtor|29
teſtudinee|257
teſtudinem|137
teſtudine|44
teſtudinis|57
teſtudo|75
teſtudīez|189
teſt|281
teſtāte|60
teſſeron|239
teủtſchen|3228
teủtſche|2671
tfm|124
tgn|4738
th??t|3
th?en|790
th?et|3
th?e|508
th?n|2612
th?re|8
th?ringen|275
th?t|38
th?|130
thagoricus|18
thago|479
thailer|2010
thails|4279
thailungen|1929
thail|11672
thailủngen|3191
thaler|49
thales|161
thaletas|336
thalia|5819
thamyris|487
thamy|582
than|18
thareminus|716
thayl|2502
thaÿl|2548
the?ibus|2141
the?im|3
the?i|568
theatro|35
theban?|924
theben|2993
theilen|2731
theile|4627
theilln|398
theiln|342
theils|21820
theilung|116
theil|103657
thematisiert|712
thema|1078
themengebiete|119
themen|2176
themistocles|4
themiſtocles|447
theodolphi|104
theodori|592
theodulf|650
theologe|2089
theologieprofessor|556
theologorum|1956
theol|18
theophorus|305
theophrastos|283
theophra|220
theoph|48
theorba|21818
theorben|6035
theorbe|1125
theoremata|4607
theorematis|48
theoreticus|1257
theoretiker|576
theoretischen|1107
theoretische|91
theoriam|3007
theorica|2196
theoricis|3875
theorici|2312
theoricus|346
theorie|2959
theorist|26
theory|350
theo|349
theroba|485
thesaurus|1959
thesibus|2109
thesim|80
thesis|325
thesi|1226
theten|2169
thete|947
theyler|1877
theylt|2468
theylung|1851
theyl|2505
theÿler|1240
theÿlt|2468
theÿl|2468
theÿlủng|1851
theſibus|126
theſim|73
theſi|114
thier|31
thimoteus|371
thimotheus|583
thomas|8227
thomisticum|402
thonen|319
thons|76
thonung|241
thon|40158
thore|3113
thorough|2201
tho|17
thoͤnendt|35
thoͤrmen|49
thoͤr|50
thraces|332
thrace|570
thracia|386
thracibus|196
thracius|368
thrakien|2321
threicius|16
threjicium|18
throne|321
thronum|1390
thuen|4137
thuet|1944
thue|5691
thumbkirchen|12
thumb|204
thumstifft|48
thum|64
thunbaß|54
thun|18784
thust|17
thus|274
thut|3814
thu|1049
thuͤre|51
thuͤrmer|12
thuͤ|24
th|5074
théodore|3
théorie|732
thörmen|40
thüre|262
thüringen|336
thü|111
thō|129
thůt|196
thů|392
thοn|182
thủen|3431
thủet|1944
thủe|5164
ti??im?|1900
ti?chge?a?nge|471
ti?ch|3016
tialē|53
tiam|80
tias|775
tiaverse|1742
tia|917
tibiam|809
tibia|4756
tibicinia|29
tibicinium|425
tibii?que|627
tibii?qz|212
tibiisque|494
tibiisqz|215
tibiis|267
tibiiſque|215
tibiiſqz|224
tibiola|2518
tibi|7921
tiburtio|30
tibus|139
tib|105
ticas|29
ticipant|5
ticipatā|239
ticis|419
tico|47
ticum|159
ticu|4
tiefer|972
tieff?ten|3640
tieffe?te|198
tieffem|11
tieffen|8857
tieffern|88
tieffer|9837
tieffes|34
tieffe|7616
tieffsten|4644
tieff|3856
tieffſten|128
tieffſte|49
tiefste|2289
tief|35
tiene|14
tiens|466
tien|34
tiern|383
tiestyle|88
tie|5
tiff|72
tificialiterque|132
tificialiter|85
tigen|16
tiget|30
tigrini|1425
tiguis|39
tig|49
tiis|4
tijs|86
tilena|96
tilene|33
til|12
tima|63
timent|4
timere|2072
timotheus|370
timothée|3
timo|329
timus|292
tim|20
tinctoris|1876
tineat|39
tinebūt|35
tineri|76
tinet|243
tine|501
tingit|91
tinniunt|99
tinten|1428
tintinnabulum|38
tinua|45
tinus|251
tion?|886
tionem|242
tiones|770
tione|1302
tionibus|3436
tionib|55
tionis|17
tioni|52
tionum|236
tion|43
tionē|61
tionū|234
tio|1024
tirare|21
tirat?|3270
tirata|1946
tiraten|3594
tiratæ|99
tiret|11
tirés|171
tisch|3092
tissime|81
tissis|17
tisten|214
tis|2502
titeln|69
titel|1339
tite|29
titis|19
title|339
tittel|1200
tituliren|1590
titulis|406
titulo|1354
titulum|7
titul|88
tit|312
tiue|306
tium|70
tiunt̄|43
tius|218
tiuum|60
tivitatis|3
ti|290
tiōe|177
tiōis|43
tiū|105
tiſche|11
tiſch|241
tiſten|49
tiſſima|186
tiſſimus|4
tiſſiſ|175
tle?t|24
tliche|134
tm?|1015
tmg.huma|164
tmgbeta.org|85
tmg|5
tmi|57
tml|7018
tm̅|759
tn?|1235
tn̄|1465
tocatam|1150
tocata|4824
tocaten|5231
toccata|9240
toccaten|5534
toccatis|1918
toccato|2267
tochter|8
todes|4921
todter|34
todts?nde|748
tod|3186
toi|1076
tol?e|1335
tolerari|37
tollenda|97
tollerabile|2853
tollis|12
tollit|27
tollunt|1226
tolse|1219
tomasi|3085
tomaso|1340
tomi|19395
tomos|6
tomo|24798
tomum|5534
tomus|11253
ton?|269
tonare|48
tonario|212
tonatio|23
tonen|5896
toniaeo|877
tonica|24
tonio|1221
tonis|5252
tonium|983
toni|31277
tonleiter|318
tonns|6
tonorum|4706
tonorvm|1330
tonorū|780
tonos|13572
tono|26367
tonum|11640
tonus|94286
tonuſ|18
ton|28438
tonū|394
tonủm|3085
tonủs|683
tooltips|10
too|255
topics|98
topic|4564
topiques|572
top|2064
torgau|327
torgaw|56
torij|89
tornelli|11
tornioli|3557
toroebus|86
torpo|146
torti|1986
torum|44
torus|124
totales|882
totalis|2949
totali|166
totam|12
totas|69
tota|3101
totidē|4
totis|12
totius|4349
toto|234
totum|2060
totus|708
totu|1873
tot|2779
totū|101
touche|358
tournai|4
tours|859
tous|725
toutes|362
toute|765
tout|1651
toͤrmen|30
tr??po?it?ez|223
tr??po?it?e|115
tr??po?ita|270
tr?bone|180
tr?ckhen|3
tr?ckh|87
tr?ger|3
tr?g|6
tr?meten|171
tr?sposit?e|182
tr?sposita|9
tr?spositi?e|222
tr?stungen|2204
tra?g|3
trabaci|1696
traces|3
trachorda|192
trachtet|64
tract?tlein|3747
tracta?tlein|2683
tractando|2273
tractantur|214
tractatlin|29
tractats|22
tractatu|3452
tractat|7441
tractaͤtlein|147
tractaͤtlin|56
tractetlin|1184
traction|16
tractiren|16199
tractiret|10895
tractirt|83
tractus|858
tractu|3055
tractätlein|145
tractätlin|17
tractātlin|1438
tradere|24
tradidere|611
tradidimus|464
tradidisse|1217
traditam|464
tradita|1101
traditioneller|277
traditionen|91
traditione|60
traditionsorientiere|3
traditionsorientiertem|51
tradition|2318
traducere|559
traductio|566
tragen|16078
traham|162
trait|435
traités|92
traité|12
traktat|861
tran?ferieren|120
tran?iliat|6
tran?itio|3289
tran?it|29
tran?mutatione|6
tran?mutatio|12
tran?po?itionem|105
tran?po?itiones|456
tran?po?itione|5478
tran?po?itionum|66
tran?po?ition|2397
tran?po?itio|372
tran?po?iti|369
tran?po?itos|1161
tran?po?ito|3553
tran?po?itum|343
tran?po?itus|3155
tran?pon?tur|27
tran?poniert|51
tran?poniren|6479
tran?poniret|4347
tran?ponuntur|3
tran?porta|180
tran?positus|2769
tranquilla|2157
transcendat|4
transcoded|246
transcription|352
transeundo|2542
transferieren|1015
transferiert|371
transferiren|505
transferri|21
transfert|1568
transformation|3
transiliat|324
transiré|200
transitio|244
transitus|36
transitu|4
transit|3376
transkribiert|210
transkription|556
translatio|4
translatus|257
transmutatione|15
transpo?itione|908
transpo?iti|8447
transpo?itus|3028
transponieren|2079
transponiere|1959
transponiern|3878
transponiert|2501
transponier|663
transponiren|5702
transponiret|3777
transponirt|4357
transponitur|462
transponuntur|2054
transportavana|82
transporta|1580
transposita|312
transpositionem|210
transpositiones|93
transpositione|10578
transpositionsanweisung|619
transposition|3373
transpositio|1348
transpositi|9377
transposito|4066
transpositum|2233
transpositus|4349
transpotione|57
transpo|3
transpoſition|6
transpoſiti|276
transpoſitus|128
transtulerit|58
transversa|66
transvolet|43
transzendent|2231
trans|1230
tran|21
tranßferieren|194
tranſferieren|791
tranſferiert|371
tranſferiren|505
tranſfe|14
tranſgrederemur|7
tranſiliat|67
tranſitio|77
tranſitus|36
tranſitu|4
tranſit|78
tranſlatio|31
tranſmutatione|66
tranſponiren|219
tranſponiret|166
tranſponirt|38
tranſponi|45
tranſponuntur|65
tranſpositiois|87
tranſpositione|54
tranſpositus|31
tranſpoſitionem|120
tranſpoſitione|363
tranſpoſition|107
tranſpoſiti|64
tranſpoſitos|37
tranſpoſito|86
tranſpoſitus|112
tranſpōe|63
tranſverſa|86
tranſ|69
trapoſitis|50
trapuncks|2793
trapunto|8
trapu|11
trapūcti|58
trapū|45
trarie|111
trarij|5
trario|100
traslatione|13
trasportatione|13
trata|114
tratenoris|45
tratenor|75
trateno|105
tratta|919
tratteremo|10
tratto|5
traum|3
traurigen|438
traurige|3
traurig|1592
trauwe|96
travail|1494
travaux|229
traver?o|3478
traverso|3608
traverſo|172
trawren|21
trawriger|10
trawrige|36
trawrigkeit|3769
trawrig|12
traxdorff|59
traxerat|2724
traxerit|1297
traxiſſe|65
tra|4159
traủrig|1411
treatise|665
tredecima|172
tredecim|1987
treffen|37
trefflichen|4552
treffliche|67
trefflich|6915
tref|48
treibet|35
treis|397
tremir|260
tremoletten|4081
tremoletti|4341
tremoletto|373
tremolis|1814
tremolo|3293
tremuland|44
tremulanten|175
tremulant|536
tremulirent|11
tremuliren|38
tremulos|2935
tremulo|2728
tremu|37
treschen|8
tres|18251
tretacordu|9
treten|14
trettens|49
tretten|95
treviso|18
trewem|2597
trewhertzigen|1634
trey|968
tre|4966
treſchen|18
tri?megi?t?|1451
tri?tes|3
tri?tis|2133
triangel|109
trias|1886
tria|2955
tribuit|465
tribunt|1505
tribusqvé|73
tribusu?|319
tribusv?|756
tribusvé|86
tribus|6122
tributum|1428
tribuuntur|462
trib|1118
trichle|878
tricinia|17
triciniis|2435
tricinium|583
trier|693
trifft|2162
trigonia|30
trihemitonus|341
trillen|8208
trilli|4553
trillo|8008
trinciniis|221
trinis|1830
trinitas|5944
trinitate|2036
trinitati|2227
trinomium|3
trino|97
trinseca|20
trinā|162
trionfo|5
trio|558
triparciens|29
tripeln|4078
tripertita|78
triplam|4449
triplatione|48
tripla|28357
triplex|1921
triplicata|5
triplicat|497
triplicem|834
triplici|1283
triplo|631
triplum|28
trismegistum|976
trissig|194
tristes|289
tristia|367
tristis|4306
tristi|422
tris|365
triten|27
trite|146
triti|23
tritono|4553
tritonum|1867
tritonus|8740
tritonủm|468
tritonủs|4664
trito|5
trittens|3838
tritten|18957
tritte|26341
tritt|20240
tritum|5
tritus|356
triumphiret|1370
trium|8628
tri|1339
triū|135
triſtes|147
triſti|67
triſſig|83
tro?tspru?che|1877
tro?t|3612
trochaeus|1259
trochaico|3588
trochaicum|2064
trochaicus|3075
trodvctorio|5
troisième|15
trois|574
trom?etten|2541
tromba|2532
trombeten|6486
trombetta|48
trombino|884
trombone|36177
trombonis|4
tromboni|5267
trometen|2044
trommel|94
trommeten|9686
trommetern|15
trommeter|16170
trommete|56
trommetten|2797
trommette|91
trommet|2018
trompeter|1192
trompete|1126
trompetten|3184
trompette|64
trom|1230
trom̅etten|123
tropi|38
tropos|57
troppo|13
trostliedern|73
trostlied|82
trostspr?che|337
trost|4460
trouo|969
trovandoti|8
trovano|39
trovassero|9
trova|29
troverà|5
trovò|6
tro|17
troſpexeris|75
troſtspruͤche|58
troſt|118
troͤchter|7
troͤſtlichen|19
trucken|2716
trucknen|22
truckung|1438
truck|4493
tructio|27
true|768
trum?cheit|196
trumeln|19
trumenti?ten|28
trumento|615
trummeln|82
trummel|301
trummeren|315
trummeten|856
trummet|76
trummſcheit|64
trumpeln|314
trumpeten|15
trumter|29
trum|21
trumſcheid|38
trunck|29
truͤmmelchen|20
tryfache|1175
tr|24339
trã|19
trägt|127
très|1100
tröchter|10
tröstungen|273
trÿplen|577
trāquillitatem|48
trāsgrederemur|959
trāsponit̄|47
trāsposita|327
trāspositiōe|82
trāspositōe|180
trāspo|41
trāspōis|39
trās|69
trāſgrederemur|40
trāſponit̄|47
trāſpoſita|375
trāſpoſitiōe|67
trāſpoſitōez|112
trāſpoſitōe|75
trāſpōem|47
trāſ|93
trūmeten|193
trủckhen|316
trủckh|1131
tstamp|1537
ttel|2350
tten|21
tt|121
tu?chlin|164
tu?ent|355
tuae|3
tuam|1277
tuas|16
tua|6257
tubal|5368
tubarum|194
tubas|48
tuba|3363
tubicinia|2981
tubis|7566
tuch|16
tudio|251
tuffo|1140
tugend|896
tugen|168
tuis|767
tui|66
tula|47
tule|88
tulit|22
tulius|12
tullis|1371
tullius|1603
tummelt|26
tumque|96
tumulo|2029
tum|13106
tunc|17257
tung|29
tunt|124
tuoni|32
tuono|98
tuorum|41
tuor|4
tuos|1600
tuo|673
turalis|19
turam|248
turaƚr|18
turbatōes|185
turba|53
turcarum|30
turnebus|30
turnerhorn|2840
turnieren|118
turpe|186
tur|1794
tusculanae|84
tusculanarum|8
tusculanes|146
tusculani|2386
tusent|432
tus|831
tutis|242
tutta|2351
tutte|95
tutti|5784
tutto|1791
tut|640
tuum|3484
tuz|78
tu|22678
tuū|281
tuſent|336
tuͤrcken|140
tuͤrcki|48
tuͤrckiſchen|64
tuͤrckiſche|43
tvm|2130
tv|1141
twerk|21
twin|355
tymagenes|538
tympan?|211
tympani?tria|2960
tympani?|4
tympanistria|2249
tympanis|2866
tympaniſchiza|39
tympaniſtria|308
tympano|5688
tympanum|3825
tympan|2887
tympanū|201
type|2063
typographica|1407
typographie|124
typographique|6
typographische|313
typum|50
typus|1842
tyrannidemque|38
tyrannidem|81
tyrocinii|5237
tyrocinium|407
tyrones|2130
tyronibus|467
tyrono|1386
tyro|1695
tyrunculus|32
tzens|226
tzen|846
tzlich|12
tz|46
tàm|132
täglich|17
täntzen|389
täntze|442
tät|30
témoignages|242
témoigne|403
térence|227
tönen|3
tùm|1124
tüfelischen|798
tüfeliſchen|74
tāgendas|16
tātum|240
tā|1691
tēpestate|40
tēpora|87
tēporib|128
tēpori|85
tēpo|298
tēp|69
tēta|73
tē|379
tūc|561
tūmelt|61
tū|812
tůnt|174
tζ|174
tủbal|1962
tủ|12609
u?ber?ich|14
u?ber|294
u?bung|475
u?itatatum|21
u?itata|2133
u?que|597
u?ui|741
u?um|6799
u?urpandam|252
u?urpare|2730
u?urpari|252
u?urparunt|2133
u?urpata|991
u?urpatione|1263
u?urpatis|1964
u?us|3699
u?u|4673
u?|165
uacaneū|120
uacuuz|132
uae|238
ualla|1663
uallo|45
uam|671
uariari|665
uariationes|35
uariat|16
uarietate|35
uariæ|34
uatis|24
uat|59
uauerint|78
ua|3557
ubelklang|91
ubeln|7
ubelstand|2020
ubel|11886
uben|2227
uberal|2976
uberaus|1490
uberblasen|841
ubereinander|3806
ubereinkomme|580
uberein|4270
uberfallen|2272
ubergebe|1612
uberh?pffen|1540
uberhauffen|7
uberhupffen|1674
uberigen|116
uberig|127
uberkommen|2416
uberlengt|189
uberlise|122
ubermessiges|64
ubern|2740
uberrkomme|1275
uberschlagen|1869
uberschreite|3339
uberschreyen|841
uberschreye|3387
ubersehen|108
ubersetzen|30
ubersetzt|12
ubersich|631
ubert?ubet|1691
ubert?ube|2133
uberteubet|1629
uberteubung|2095
ubertäube|161
uberweltiget|12
uberzeuget|1308
uberzognen|219
uber|65811
ubicumque|84
ubicūqz|3
ubique|1956
ubi|24759
ublich|3847
ubrige|2232
ubrig|3715
ubtq?|410
ubung|2061
ub|8809
uch?|189
uchen|75
uchē|174
udine|365
udi|1819
uelit|1279
uelociores|35
ueluti|1923
uelut|88
uel|73296
uem|39
ueniant|43
uenia|12
ueniens|651
ueniente|60
uenientium|5
uenientius|77
uenient|60
uenit|656
ueniunt|75
ueniēdo|247
ueniēs|528
ueniēt|40
ueniūt|5
uentilabit|237
uentum|433
ueram|3
uerbi|594
uerborum|2034
uerborū|645
uere|44
uerimus|646
uerim|392
ueritas|36
uero|1056
uersibus|204
uertiret|2407
uertit̄|627
uerus|115
ueræ|66
uerò|5480
uerùm|1230
uerū|58
uerſa|80
uerſicas|5
uerſis|16
uerſitas|36
uerſi|17
uerſum|35
ues|82
ueteres|3331
ue|790
uffden|204
uffererii|700
uffgelötet|7
uffgenommen|1037
uffgesetzten|12
uffheben|640
uffm|4091
uffn|2766
uffo|706
uffrechte|1643
uffruhet|1560
uffs|6076
uffz?gen|830
uffzeichnen|124
uffzeichne|3104
uff|181786
uga|9
ugen|6
uicem|372
uico|336
uicti??imi|312
uideas|65
uidebis|36
uidebitur|658
uidebor|16
uidelicet|71
uidemus|42
uiderem|662
uidere|55
uideri|21
uides|31
uidet|34
uide|30
uigeſimaquarta|91
uiginti|16
uincit|646
uindicari|34
uipenden|828
uirili|641
uisset|999
uis|261
uitandū|59
uitarum|557
uitatē|18
uita|179
uiter|35
uiuia|375
uix|104
ui|4
uiſionis|73
uiſta|196
ulb|2818
ullis|437
ullo|18
ullus|18
ulnarum|309
ulna|313
ult.a|28
ult.o|10
ultia|12
ultimae|704
ultimam|4089
ultima|6076
ultimo|1652
ultimum|2539
ultimā|630
ultimū|113
ultra|3300
ult|1994
ultīa|131
ul|259
umbfenget|64
umbgehen|431
umbgewechselt|5341
umbkehret|3104
umbröden|16
umbschneiden|464
umbschweiff|3
umbständen|16
umbs|4823
umbthun|7
umbwech?eln|1642
umbwech?lung|3738
umbwechseln|7843
umbwechselung|8447
umbwechslung|2458
umbwechßlung|104
umbzuwechseln|1213
umb|67007
umdeutung|563
umfangreichste|96
umfassen|38
umfasst|2258
umkehrungen|733
umkehrung|567
umlaute|3
umma|388
ummers|816
ummer|578
umpeten|109
umr|4
umsonum|79
umson|114
umzug|522
um|16721
un'altra|17
un'arte|8
un'bel|6
un'corpo|5
un'punto|9
un'vestito|6
un?ge|72
un?qu?|8
un?quam|4
un?|48773
unabh?ngige|157
unabh?ngig|86
unabhängige|99
unabhängig|257
unablessig|2251
unamquamque|1228
unam|6107
unanm?tigen|760
unanm?tige|2503
unanm?tig|5440
unanmütige|99
unanmütig|231
unaquamque|12
unaqueque|65
unaque|52
unart|1396
una|23937
unbedachtsam|9
unbekandt|50
unbekannten|88
unbekannt|1670
unbekante|2836
unbekant|2751
unbequemlicher|2119
unbequem|1025
unberücksichtigt|735
unbeständigen|12
unbeweglich|1331
unbewust|2799
unbillig|1980
uncata|60
uncertain|214
uncis|44
unctus|7
undas|234
undeciesnull|17
undeciesq́|19
undecimam|460
undecimas|448
undecima|7163
undecimo|1815
undecimum|1873
undecimus|1281
undecim|224
undem|140
unden|8671
underfchaid|1026
undericht|448
underlassen|11
undern|112
underricht|168
underschaid|321
underscheide|1253
underscheid|144
undersich|951
underste|16
underst|968
undertenig|666
underweilen|119
underweisen|58
underweisungen|57
underzogen|210
under|4702
unde|5512
undici|11
undienlich|7960
undristen|639
undrist|280
undt|5440
und|3296366
undē|597
unebenen|201
uneben|5951
unehlicher|423
unehnlich|991
uneinigkeit|1472
unerfahrene|1770
unerfahren|2389
unerfahrnen|13
unerl?ssliche|1299
unertr?gliche|743
une|5480
unflat|7
unfreundliche|141
unfreundlich|2960
ungariae|3
unge?bter|1793
unge?bte|8716
unge?bt|2371
unge?chickt|648
ungeachtet|2812
ungebr?uchlich|175
ungefehrlich|3
ungefähr|260
ungeheur|261
ungehindert|272
ungelegenheit|5048
ungereumbt|19
ungerischen|19
ungern|4590
ungeschickten|3
ungeschickt|3981
ungestühme|11
ungeu?bte|1331
ungew?hnet|906
ungew?hnlichen|1152
ungewohnt|2232
ungezweiffelten|3
ungezweiffelt|2246
ungeübte|193
ungeübt|94
unglaich|750
ungleichen|1701
ungleicher|22
ungleiche|1846
ungleich|6930
ungriffen|465
unguett|1568
ungutem|3222
ung|1569
unh?flich|825
unhöflich|15
uni?onis|3955
uni?ono|1623
unic?|236
unica|830
unico|2516
unicuique|113
unicuiqz|15
unicui|103
unicum|1412
unidentifiziert|2263
uniformi|218
uniquement|1277
unisona|10
unisonen|3
unisone|82
unisonis|15789
unisoni|7403
unisonos|6689
unisonoverdoppelungen|842
unisono|11594
unisonum|10706
unisonurum|1398
unisonus|11451
unison|7955
unisonū|233
uniso|470
unis|3
unitas|882
unitate|17
unitatibus|76
unite|12
unitis|58
unità|9
uniuerſum|16
uniuscuisque|13
uniuscuis|49
uniuscuiusque|21
uniuscuius|21
uniuscujusque|70
uniuscujus|152
unius|4685
universalclavicymbel|1065
universaliter|5
universal|10
universelle|1152
universit?tsbibliothek|525
universit?t|545
university|3822
universitätsbibliothek|2457
universi|804
univerſalis|41
univoca|1095
uni|777
uniſoni|140
uniſono|54
uniſonum|9
uniſonus|40
uniſ|3
unknown|63
unkosten|2666
unlieblichen|2936
unliebliche|3282
unlieblich|3741
unm?glich|7018
unmittelbar|531
unmüglich|567
unn?tig|12951
unnd|355294
unnötig|1941
unordnung|244
uno|8965
unquam|61
unq|4
unrechte|65
unrecht|2936
unreine|12
unrein|54
unrichtig|15
unsauber|85
unschuldigk|2168
unserer|4371
unsere|2124
unserige|48
unserm|5310
unsern|4351
unsers|16
unser|23072
unsrigen|64
unsri|48
uns|32167
untenwarts|11
unten|33134
unterdienstlich|3
unterdr?cken|2367
untereinander|10852
unteren|403
untere|1719
unterfuſſe|12
untergeleget|3
untergemenget|2739
untergliederungen|336
unterh?lt|770
unterhalb|150
unterhaltung|15
unterhand|3244
unteristen|1934
unteriste|3471
unterist|782
unterlassen|5801
unterlaß|473
unterlegen|48
unterliegt|295
unterlögen|1155
untern|22
unterrichten|2314
unterrichtet|2214
unterricht|15590
unters?tze|134
untersatz|1647
unterscheiden|11046
unterscheidt|142
unterscheidung|2567
unterscheid|9036
unterscheyden|9219
unterscheyd|13512
unterschidlichen|1845
unterschidlich|1250
unterschid|3466
unterschiedenem|7
unterschiedenen|29122
unterschiedene|30476
unterschieden|1707
unterschiedlichen|3898
unterschiedliche|18596
unterschiedlich|8517
unterschieds|16
unterschiedt|2132
unterschied|1625
unterschrie|26
untersich|15
unterstehet|3539
untersten|8140
unterste|131
unterstimmen|3453
unterstrichen|2232
unterst|6
unterstützung|92
untersätzen|12
untersätze|20
unterteilen|88
unterteilung|134
unterthänig|7
unterweisen|887
unterwillig|2922
unterzeichnet|1987
